[35m[1mConsolidate compiler generated dependencies of target visual_slam_node[0m
[ 83%] Built target visual_slam_node
[35m[1mConsolidate compiler generated dependencies of target isaac_ros_visual_slam[0m
[100%] Built target isaac_ros_visual_slam
-- Install configuration: "Release"
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/frames_2023-03-01_01.10.37.gv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/__pycache__
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/__pycache__/isaac_ros_visual_slam.launch.cpython-38.pyc
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/__pycache__/isaac_ros_visual_slam_isaac_sim.launch.cpython-38.pyc
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/.isaac_ros_visual_slam.launch.py.swo
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/frames_2023-03-01_01.13.10.pdf
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/isaac_ros_visual_slam.launch.py
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/.isaac_ros_visual_slam.launch.py.swn
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/frames_2023-03-01_00.50.46.gv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/launch/frames_2023-02-21_21.43.40.gv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/ament_index/resource_index/package_run_dependencies/isaac_ros_visual_slam
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/ament_index/resource_index/parent_prefix_path/isaac_ros_visual_slam
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/ament_prefix_path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/ament_prefix_path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/path.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/environment/path.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.bash
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.sh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.zsh
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/local_setup.dsv
-- Installing: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/package.dsv
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/ament_index/resource_index/packages/isaac_ros_visual_slam
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/ament_index/resource_index/rclcpp_components/isaac_ros_visual_slam
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/isaac_ros_visual_slamConfig.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/cmake/isaac_ros_visual_slamConfig-version.cmake
-- Up-to-date: /workspaces/isaac_ros-dev/install/isaac_ros_visual_slam/share/isaac_ros_visual_slam/package.xml
